"conviction","fear","time","kidnapped","experiences.type","income","blogs","age","gender","political"
43.7893468658771,6.13591255525658,125.988226916339,"yes","eerie feeling","75-100K","1",27.4692163790716,"female","democrat"
13.9809817816337,0.0220133866401168,166.954535192528,"yes","saw ghost","75-100K","1",55.5386042337646,"female","independent"
21.4559085222235,0.264032678746119,109.704770125983,"yes","saw ghost","50-75K","0",24.6981644696152,"male","democrat"
45.071737342645,0.960242707737438,138.246329567627,"yes","saw ghost",">100K","1",27.1354276405182,"female","democrat"
35.5560135853951,7.01662134735014,34.8327459060416,"yes","saw ghost","50-75K","2",42.567900190747,"female","democrat"
21.6916308667706,0.0410219010984188,14.5047190661001,"yes","saw ghost","50-75K","0",56.4716766186947,"women","democrat"
26.7321632442952,0.74401207635677,85.2511787275525,"yes","saw UFO","50-75K","1",58.9292377969776,"women","democrat"
31.6775255286686,0.0165252851829573,3.49779640962174,"yes","saw ghost","50-75K","0",47.2707632253909,"male","democrat"
33.288872969224,6.75806054775193,147.428736167344,"yes","eerie feeling","50-75K","0",66.1949769953773,"male","republican"
20.5866862945475,0.116126997200844,89.4210147588434,"yes","saw ghost",">100K","2",69.2063644462161,"female","republican"
34.5598262213442,0.464567602529925,130.02051957126,"yes","saw ghost",">100K","4",123,"women","democrat"
27.827280774391,0.594677222584328,118.895784437729,"yes","saw ghost","<50K","0",60.2216513773978,"female","republican"
34.8113983624608,0.12714254426561,73.1772178975729,"yes","presence watching","<50K","0",59.1938171426208,"male","republican"
41.2380156370011,1.95414116200979,14.6209189610186,"yes","saw UFO","50-75K","2",31.9412623993436,"female","independent"
28.5359964303149,0.330467371753258,144.67114038463,"yes","saw ghost","<50K","3",70.3779759057797,"female","republican"
19.1472500155817,1.56936578749922,75.5991158783788,"yes","heard voice","75-100K","0",48.4975857659156,"female","democrat"
41.5920933288229,1.04016875014269,115.700465518576,"yes","eerie feeling","50-75K","0",70.3779759057797,"male","democrat"
39.067087716361,8.41844562119231,92.5244474088284,"yes","saw ghost","75-100K","1",34.9017599067435,"women","democrat"
20.5138974292702,4.60041774373792,120.673985137003,"yes","saw UFO","75-100K","2",63.4616711031414,"women","democrat"
46.079772974634,5.84368377267755,-23.4156156031364,"yes","saw ghost","50-75K","3",27.8371384894921,"female","independent"
37.1158058542952,2.04576917569545,54.4578878205372,"yes","saw ghost","75-100K","0",70.3779759057797,"female","independent"
31.4761982320877,7.61271596036069,61.8070451589336,"yes","saw ghost","50-75K","0",59.9197001218356,"female","republican"
34.6976765087453,10.3074654052572,88.0491385432546,"yes","saw ghost","75-100K","1",37.1106313047883,"women","democrat"
37.3848654272789,5.1512152427793,69.1807602408257,"no","saw ghost",NA,"1",48.6658907995027,"female","republican"
26.2145689820032,5.40259218818042,81.3528517553004,"yes","saw ghost","50-75K","1",50.0158939502904,"male","republican"
28.7014091770894,1.85168252292894,97.3283215670342,"yes","saw ghost","50-75K","0",35.337257847328,"female","democrat"
24.1086048643392,6.32372374429135e-05,127.705337105964,"yes","saw UFO","50-75K","2",26.2247964598745,"male","democrat"
47.1344671208127,1.00207864253468,87.7424324595462,"yes","presence watching","<50K","0",33.9537253045849,"male","democrat"
38.5388418639992,0.277272132533365,132.078142150734,"yes","eerie feeling","50-75K","0",65.7702838722474,"female","democrat"
30.6818643602033,3.65294705314813,94.5163631231141,"yes","heard voice","<50K","0",27.5623651474949,"male","democrat"
28.1553954050875,0.0476811281158745,11.7203079579452,"yes","saw UFO",NA,"1",64.3376229747509,"female","republican"
27.6598855169274,0.724300120613787,161.3864694328,"yes","heard voice","50-75K","1",23.2294719335572,"female","democrat"
31.2037731563597,12.2049239429896,107.880343697685,"yes","saw ghost","50-75K","1",65.2234545759691,"male","democrat"
18.8761692531392,3.07957285650991,46.2289262666033,"yes","saw ghost","75-100K","1",36.5232510304419,"women","republican"
26.8181501224024,0.484597314931999,94.976569371254,"yes","eerie feeling","75-100K","1",70.3779759057797,"male","republican"
31.2032821891227,0.189236846186151,108.618184578911,"yes","saw ghost","50-75K","1",19.7341840212892,"male","democrat"
31.7237239911855,0.642829940007328,106.783840775536,"yes","saw ghost","75-100K","0",70.3779759057797,"female","democrat"
22.7443795866085,2.2699844477005,159.527791586563,"yes","saw UFO","50-75K","1",39.5168606513457,"female","democrat"
39.5958177042892,27.0501523743925,44.3273651951834,"yes","saw UFO","75-100K","1",38.2104743622058,"female","republican"
31.6532486582359,9.80498914748699,42.449281258719,"yes","eerie feeling","50-75K","0",39.9719093863113,"female","republican"
17.3318665694474,1.16835123066011,137.876016948007,"yes","saw UFO","75-100K","2",57.0824118780137,"female","democrat"
27.9978655179627,13.8121563664443,60.3286241830515,"yes","saw UFO","75-100K","0",69.7773822179639,"male","democrat"
6.90373419081676,3.66303922902368,95.7774347688419,"yes","eerie feeling","50-75K","0",58.3944934430075,"male","republican"
28.1845979611215,1.23977416049692,49.2924988219256,"yes","saw ghost","50-75K","1",23.1345445436849,"female","democrat"
36.3032536608083,0.151726338715947,147.744611969721,"yes","saw UFO","75-100K","0",21.0770754224278,"female","democrat"
45.3584723571844,2.52854249194669,54.6601192756208,"yes","saw UFO","50-75K","4",64.2421951595954,"male","republican"
28.7903764652743,0.533134206333018,113.870193315446,"yes","saw ghost","75-100K","1",39.3234572572285,"female","republican"
22.8618248765428,0.303612149383129,199.518022367853,"yes","eerie feeling","50-75K","0",20.1449661979671,"women","democrat"
36.6615947406825,6.1776169119327,49.2378516965243,"yes","presence watching",NA,"2",62.4488082953434,"female","democrat"
25.6764998409126,0.0171982028707912,189.978837508326,"yes","eerie feeling","50-75K","0",24.1738326019302,"male","republican"
14.4004257598979,28.5524888447706,73.6585249792343,"yes","saw ghost","<50K","0",26.803914036213,"male","democrat"
23.1212571178328,28.4817619944697,76.9633593362487,"yes","eerie feeling","75-100K","1",20.2946444581952,"female","republican"
25.7290616629121,12.9594938990837,67.3122675819899,"yes","eerie feeling","<50K","0",68.2704642232379,"male","democrat"
34.0482215256747,38.4433608709135,45.7015810393517,"yes","saw ghost","50-75K","0",43.918367902173,"male","independent"
52.2154173558402,4.60763355979452,116.64959556326,"yes","heard voice","50-75K","0",27.3543365245461,"female","democrat"
13.8661371532849,0.00511601357031769,143.488958948913,"yes","saw UFO","<50K","1",31.6272209043941,"female","democrat"
8.09314151273101,4.0924403513712,203.107862912561,"yes","heard voice","50-75K","1",53.5079630428976,"female","democrat"
16.4372383767917,0.0785495350385065,102.347751215422,"yes","eerie feeling","50-75K","0",34.8893329344162,"female","democrat"
30.3017089693133,0.635222432105461,54.3498235574725,"yes","saw ghost","50-75K","0",39.4547234455164,"female","democrat"
28.5027698705147,0.0205936728884696,50.5508467364273,"yes","eerie feeling","50-75K","0",24.2443263389697,"female","democrat"
40.823363593178,2.02304033504844,147.079600970188,"yes","eerie feeling","<50K","0",39.4982279056086,"female","democrat"
36.4299044598471,1.55355534107617,4.98190250313938,"yes","saw ghost","50-75K","2",32.21135122943,"female","independent"
9.40135989232368,1.19109211777153,123.984237052642,"yes","saw ghost","<50K","1",69.3906347943287,"female","republican"
39.4519169649138,0.372289918193939,102.175618376598,"yes","eerie feeling","50-75K","1",55.2682563900627,"male","democrat"
34.6755551454907,0.587263819463647,145.761511970885,"yes","eerie feeling","75-100K","2",41.2933435841262,"male","democrat"
14.9321082724404,3.45741282634488,82.0888969966064,"yes","saw UFO","50-75K","0",53.8858328027893,"female","republican"
25.1676150092586,2.16735601214761,82.5484154470041,"yes","eerie feeling","50-75K","1",60.5429932026088,"female","republican"
28.2692281616718,6.14325920300875,137.9731397747,"yes","saw ghost","<50K","1",48.8593165251382,"female","republican"
21.0916031163752,21.8360072689244,78.1365863537231,"yes","eerie feeling","50-75K","2",34.0139172911015,"female","democrat"
40.1033013876715,18.35853052955,44.3478766779566,"yes","saw UFO","50-75K","2",48.8885209027296,"female","republican"
22.2858434532614,3.59114625359599,69.1885972899076,"yes","eerie feeling","<50K","1",30.1820618598669,"male","republican"
41.5172264463866,0.127538420327572,83.1629673400507,"yes","eerie feeling","50-75K","2",37.7988961671864,"female","republican"
20.7188225245902,0.0476683752992638,118.317452042341,"yes","saw UFO",">100K","1",56.716725012485,"female","democrat"
45.7989409910474,3.06177946454954,64.3758080260633,"yes","saw UFO","<50K","0",27.0544213545397,"male","democrat"
48.6590448920273,5.10128269173737,75.9517045794054,"yes","saw UFO",NA,"0",47.152745887137,"male","republican"
27.5439217894332,1.31818138824156,35.269042022791,"yes","eerie feeling","50-75K","0",36.3669788416966,"male","republican"
19.4963149448102,6.64299004665392,53.8334570501616,"yes","eerie feeling","75-100K","0",28.5825703034999,"male","republican"
42.8858266553824,6.91266151584675,68.6111660846344,"yes","saw ghost","75-100K","0",42.5250465315318,"male","independent"
29.90483444943,0.535242473403932,108.569211526951,"yes","saw ghost","50-75K","4",23.2522072683257,"male","democrat"
18.4966344666848,1.513702867383,164.284236301986,"yes","saw ghost","50-75K","0",66.9071762101597,"male","democrat"
23.4640013512535,0.105493051016454,69.4533747376736,"yes","saw ghost","50-75K","4",23.716436741788,"male","republican"
